year,firstday,lastday
2015,127,247
2016,138,236
2017,182,268
2018,179,191
2019,209,267
2020,002,256
2021,False,False
2022,151,232
2023,111,244
2024,147,250
2025,114,230
2026,183,269
2027,133,178
2028,138,193
2029,166,181
2030,180,254
2031,181,249
2032,157,228
2033,125,231
2034,116,232
2035,132,242
2036,180,239
2037,161,254
2038,174,195
2039,120,244
2040,206,244
2041,159,205
2042,121,245
2043,190,251
2044,168,231
2045,163,258
2046,169,251
2047,118,187
2048,177,254
2049,110,251
2050,194,260
2051,142,253
2052,148,220
2053,166,234
2054,164,207
2055,224,246
2056,153,271
2057,190,269
2058,131,226
2059,143,270
2060,185,194
2061,118,252
2062,221,241
2063,109,226
2064,148,273
2065,125,267
2066,139,276
2067,208,223
2068,179,218
2069,171,274
2070,212,255
2071,177,251
2072,163,205
2073,146,244
2074,218,229
2075,144,265
2076,137,275
2077,142,267
2078,False,False
2079,130,251
2080,154,260
2081,172,236
2082,131,253
2083,144,255
2084,142,226
2085,187,205
2086,177,236
2087,144,248
2088,131,246
2089,124,241
2090,144,261
2091,127,229
2092,162,229
2093,170,258
2094,139,252
2095,214,248
2096,152,248
2097,179,189
2098,146,242
2099,173,246
2100,097,240
