year,firstday,lastday
2015,112,217
2016,116,250
2017,094,215
2018,169,204
2019,124,213
2020,133,205
2021,120,192
2022,133,194
2023,131,194
2024,130,186
2025,124,243
2026,119,212
2027,140,281
2028,140,208
2029,130,251
2030,126,161
2031,109,280
2032,129,229
2033,133,204
2034,112,213
2035,120,245
2036,130,204
2037,118,212
2038,117,214
2039,147,195
2040,120,217
2041,120,178
2042,121,212
2043,124,235
2044,128,237
2045,135,246
2046,123,230
2047,122,273
2048,128,239
2049,159,228
2050,137,236
2051,131,280
2052,123,243
2053,131,249
2054,121,245
2055,127,238
2056,123,259
2057,124,239
2058,139,266
2059,123,244
2060,131,259
2061,119,269
2062,136,271
2063,120,271
2064,142,241
2065,159,270
2066,152,275
2067,138,252
2068,124,243
2069,151,251
2070,134,301
2071,131,262
2072,134,273
2073,123,245
2074,119,361
2075,126,204
2076,125,247
2077,138,239
2078,151,289
2079,107,248
2080,133,256
2081,166,264
2082,106,253
2083,110,266
2084,139,278
2085,116,242
2086,139,295
2087,150,265
2088,125,248
2089,124,282
2090,148,268
2091,145,275
2092,133,282
2093,126,253
2094,130,282
2095,149,264
2096,137,286
2097,135,265
2098,118,278
2099,139,299
2100,142,251
