year,firstday,lastday
2015,166,267
2016,147,295
2017,153,355
2018,183,238
2019,171,244
2020,178,286
2021,167,312
2022,151,263
2023,151,268
2024,159,277
2025,156,321
2026,151,274
2027,151,264
2028,176,255
2029,176,340
2030,083,258
2031,179,257
2032,167,276
2033,157,309
2034,152,272
2035,155,263
2036,171,268
2037,159,313
2038,161,277
2039,166,276
2040,161,256
2041,160,262
2042,157,270
2043,173,256
2044,161,266
2045,156,289
2046,160,244
2047,154,271
2048,170,276
2049,166,273
2050,156,255
2051,158,250
2052,171,252
2053,156,303
2054,165,273
2055,157,266
2056,158,287
2057,190,274
2058,154,278
2059,153,276
2060,152,258
2061,159,297
2062,149,283
2063,151,273
2064,159,271
2065,158,273
2066,153,281
2067,152,250
2068,159,268
2069,152,255
2070,155,284
2071,137,291
2072,152,303
2073,160,266
2074,142,274
2075,144,270
2076,118,299
2077,146,330
2078,172,308
2079,064,247
2080,160,292
2081,142,358
2082,116,289
2083,122,264
2084,117,254
2085,103,260
2086,155,262
2087,124,285
2088,141,274
2089,151,279
2090,121,269
2091,140,279
2092,148,294
2093,127,277
2094,106,278
2095,158,275
2096,148,274
2097,122,301
2098,156,282
2099,169,287
2100,130,290
