year,firstday,lastday
2015,167,190
2016,False,False
2017,False,False
2018,False,False
2019,183,221
2020,189,203
2021,False,False
2022,False,False
2023,166,218
2024,False,False
2025,False,False
2026,174,184
2027,180,190
2028,173,193
2029,False,False
2030,False,False
2031,False,False
2032,False,False
2033,False,False
2034,False,False
2035,False,False
2036,False,False
2037,False,False
2038,False,False
2039,195,205
2040,False,False
2041,False,False
2042,False,False
2043,False,False
2044,False,False
2045,False,False
2046,173,185
2047,False,False
2048,False,False
2049,False,False
2050,False,False
2051,False,False
2052,False,False
2053,False,False
2054,183,194
2055,174,190
2056,False,False
2057,False,False
2058,False,False
2059,False,False
2060,False,False
2061,168,183
2062,False,False
2063,156,202
2064,False,False
2065,156,175
2066,False,False
2067,False,False
2068,161,177
2069,False,False
2070,269,279
2071,180,206
2072,False,False
2073,False,False
2074,False,False
2075,False,False
2076,150,177
2077,173,186
2078,False,False
2079,False,False
2080,177,187
2081,False,False
2082,172,186
2083,167,242
2084,False,False
2085,False,False
2086,False,False
2087,False,False
2088,False,False
2089,183,194
2090,162,179
2091,False,False
2092,176,187
2093,175,187
2094,False,False
2095,False,False
2096,False,False
2097,False,False
2098,False,False
2099,False,False
2100,False,False
