year,firstday,lastday
2015,False,False
2016,137,153
2017,False,False
2018,False,False
2019,False,False
2020,179,196
2021,False,False
2022,145,160
2023,163,192
2024,False,False
2025,179,189
2026,False,False
2027,False,False
2028,False,False
2029,173,249
2030,False,False
2031,False,False
2032,175,187
2033,127,262
2034,128,143
2035,False,False
2036,180,192
2037,167,179
2038,False,False
2039,120,132
2040,False,False
2041,156,174
2042,False,False
2043,False,False
2044,False,False
2045,False,False
2046,186,196
2047,False,False
2048,False,False
2049,180,190
2050,False,False
2051,False,False
2052,False,False
2053,False,False
2054,144,154
2055,False,False
2056,False,False
2057,False,False
2058,124,226
2059,False,False
2060,179,193
2061,False,False
2062,False,False
2063,False,False
2064,False,False
2065,False,False
2066,213,226
2067,False,False
2068,180,195
2069,False,False
2070,False,False
2071,173,186
2072,230,240
2073,False,False
2074,232,243
2075,False,False
2076,False,False
2077,False,False
2078,False,False
2079,False,False
2080,144,158
2081,182,192
2082,False,False
2083,False,False
2084,False,False
2085,191,207
2086,174,201
2087,153,180
2088,False,False
2089,False,False
2090,168,178
2091,False,False
2092,False,False
2093,False,False
2094,False,False
2095,False,False
2096,False,False
2097,False,False
2098,False,False
2099,191,202
2100,179,275
