year,firstday,lastday
2015,179,192
2016,181,188
2017,176,183
2018,191,199
2019,183,190
2020,False,False
2021,229,240
2022,181,263
2023,182,190
2024,False,False
2025,False,False
2026,False,False
2027,False,False
2028,False,False
2029,238,264
2030,False,False
2031,190,200
2032,185,194
2033,False,False
2034,False,False
2035,229,237
2036,215,226
2037,228,238
2038,168,176
2039,245,252
2040,False,False
2041,177,184
2042,False,False
2043,False,False
2044,False,False
2045,False,False
2046,213,222
2047,197,214
2048,188,195
2049,False,False
2050,147,154
2051,231,240
2052,False,False
2053,136,190
2054,182,193
2055,False,False
2056,193,200
2057,False,False
2058,195,206
2059,False,False
2060,False,False
2061,180,227
2062,178,200
2063,185,192
2064,False,False
2065,210,219
2066,180,193
2067,209,216
2068,180,196
2069,False,False
2070,171,180
2071,172,254
2072,172,194
2073,185,197
2074,217,224
2075,False,False
2076,184,195
2077,False,False
2078,167,200
2079,False,False
2080,186,219
2081,200,211
2082,False,False
2083,183,195
2084,False,False
2085,184,260
2086,149,264
2087,False,False
2088,233,240
2089,False,False
2090,False,False
2091,False,False
2092,False,False
2093,226,249
2094,152,257
2095,194,206
2096,218,225
2097,False,False
2098,186,196
2099,183,261
2100,False,False
